0.0733333 -0.836888 Q2 realCFF_H
0.0733333 -16.7771 Q2 imagCFF_H
[33m12-04-2022 09:58:04 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.08 -1.13549 Q2 realCFF_H
0.08 -17.0575 Q2 imagCFF_H
0.0866667 -1.43718 Q2 realCFF_H
0.0866667 -17.3234 Q2 imagCFF_H
[33m12-04-2022 09:58:21 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.0933333 -1.75572 Q2 realCFF_H
0.0933333 -17.5744 Q2 imagCFF_H
0.1 -2.07506 Q2 realCFF_H
0.1 -17.8102 Q2 imagCFF_H
[33m12-04-2022 09:58:30 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.106667 -2.44764 Q2 realCFF_H
0.106667 -18.0306 Q2 imagCFF_H
[33m12-04-2022 09:58:39 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.113333 -2.80526 Q2 realCFF_H
0.113333 -18.2356 Q2 imagCFF_H
[33m12-04-2022 09:58:47 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.12 -3.13902 Q2 realCFF_H
0.12 -18.4254 Q2 imagCFF_H
[33m12-04-2022 09:58:56 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.126667 -3.49291 Q2 realCFF_H
0.126667 -18.5999 Q2 imagCFF_H
[33m12-04-2022 09:59:05 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.133333 -3.85906 Q2 realCFF_H
0.133333 -18.7595 Q2 imagCFF_H
[33m12-04-2022 09:59:13 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.14 -4.23276 Q2 realCFF_H
0.14 -18.9044 Q2 imagCFF_H
[33m12-04-2022 09:59:22 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.146667 -4.61463 Q2 realCFF_H
0.146667 -19.0348 Q2 imagCFF_H
0.153333 -4.98147 Q2 realCFF_H
0.153333 -19.1512 Q2 imagCFF_H
[33m12-04-2022 09:59:32 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.16 -5.37634 Q2 realCFF_H
0.16 -19.2539 Q2 imagCFF_H
[33m12-04-2022 09:59:40 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.166667 -5.74857 Q2 realCFF_H
0.166667 -19.3433 Q2 imagCFF_H
[33m12-04-2022 09:59:49 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.173333 -6.12825 Q2 realCFF_H
0.173333 -19.4196 Q2 imagCFF_H
[33m12-04-2022 09:59:57 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.18 -6.51026 Q2 realCFF_H
0.18 -19.4834 Q2 imagCFF_H
[33m12-04-2022 10:00:06 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.186667 -6.89478 Q2 realCFF_H
0.186667 -19.535 Q2 imagCFF_H
[33m12-04-2022 10:00:14 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.193333 -7.28027 Q2 realCFF_H
0.193333 -19.5747 Q2 imagCFF_H
[33m12-04-2022 10:00:23 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.2 -7.64973 Q2 realCFF_H
0.2 -19.6031 Q2 imagCFF_H
[33m12-04-2022 10:00:32 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.206667 -8.02239 Q2 realCFF_H
0.206667 -19.6205 Q2 imagCFF_H
0.213333 -8.3939 Q2 realCFF_H
0.213333 -19.6273 Q2 imagCFF_H
[33m12-04-2022 10:00:42 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.22 -8.76598 Q2 realCFF_H
0.22 -19.6239 Q2 imagCFF_H
[33m12-04-2022 10:00:51 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.226667 -9.13466 Q2 realCFF_H
0.226667 -19.6106 Q2 imagCFF_H
[33m12-04-2022 10:00:59 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.233333 -9.49681 Q2 realCFF_H
0.233333 -19.5878 Q2 imagCFF_H
0.24 -9.85604 Q2 realCFF_H
0.24 -19.556 Q2 imagCFF_H
0.246667 -10.2123 Q2 realCFF_H
0.246667 -19.5154 Q2 imagCFF_H
[33m12-04-2022 10:01:25 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.253333 -10.5643 Q2 realCFF_H
0.253333 -19.4665 Q2 imagCFF_H
[33m12-04-2022 10:01:33 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.26 -10.9103 Q2 realCFF_H
0.26 -19.4095 Q2 imagCFF_H
0.266667 -11.257 Q2 realCFF_H
0.266667 -19.3448 Q2 imagCFF_H
[33m12-04-2022 10:01:46 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.273333 -11.5944 Q2 realCFF_H
0.273333 -19.2727 Q2 imagCFF_H
[33m12-04-2022 10:01:54 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.28 -11.9301 Q2 realCFF_H
0.28 -19.1936 Q2 imagCFF_H
0.286667 -12.2618 Q2 realCFF_H
0.286667 -19.1077 Q2 imagCFF_H
[33m12-04-2022 10:02:04 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.293333 -12.5814 Q2 realCFF_H
0.293333 -19.0154 Q2 imagCFF_H
0.3 -12.908 Q2 realCFF_H
0.3 -18.9168 Q2 imagCFF_H
[33m12-04-2022 10:02:14 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.306667 -13.2174 Q2 realCFF_H
0.306667 -18.8124 Q2 imagCFF_H
[33m12-04-2022 10:02:23 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.313333 -13.5308 Q2 realCFF_H
0.313333 -18.7024 Q2 imagCFF_H
[33m12-04-2022 10:02:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.32 -13.8363 Q2 realCFF_H
0.32 -18.5871 Q2 imagCFF_H
[33m12-04-2022 10:02:40 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.326667 -14.1338 Q2 realCFF_H
0.326667 -18.4666 Q2 imagCFF_H
[33m12-04-2022 10:02:49 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.333333 -14.4192 Q2 realCFF_H
0.333333 -18.3413 Q2 imagCFF_H
[33m12-04-2022 10:02:57 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.34 -14.713 Q2 realCFF_H
0.34 -18.2113 Q2 imagCFF_H
[33m12-04-2022 10:03:06 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.346667 -15.0054 Q2 realCFF_H
0.346667 -18.077 Q2 imagCFF_H
[33m12-04-2022 10:03:15 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.353333 -15.2873 Q2 realCFF_H
0.353333 -17.9385 Q2 imagCFF_H
0.36 -15.5669 Q2 realCFF_H
0.36 -17.7961 Q2 imagCFF_H
[33m12-04-2022 10:03:25 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.366667 -15.8253 Q2 realCFF_H
0.366667 -17.6499 Q2 imagCFF_H
0.373333 -16.1014 Q2 realCFF_H
0.373333 -17.5002 Q2 imagCFF_H
[33m12-04-2022 10:03:36 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.38 -16.347 Q2 realCFF_H
0.38 -17.3471 Q2 imagCFF_H
[33m12-04-2022 10:03:45 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.386667 -16.6091 Q2 realCFF_H
0.386667 -17.1908 Q2 imagCFF_H
[33m12-04-2022 10:03:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.393333 -16.8609 Q2 realCFF_H
0.393333 -17.0316 Q2 imagCFF_H
0.4 -17.1118 Q2 realCFF_H
0.4 -16.8695 Q2 imagCFF_H
[33m12-04-2022 10:04:03 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.406667 -17.3408 Q2 realCFF_H
0.406667 -16.7048 Q2 imagCFF_H
[33m12-04-2022 10:04:12 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.413333 -17.5653 Q2 realCFF_H
0.413333 -16.5375 Q2 imagCFF_H
0.42 -17.8176 Q2 realCFF_H
0.42 -16.368 Q2 imagCFF_H
[33m12-04-2022 10:04:22 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.426667 -18.0278 Q2 realCFF_H
0.426667 -16.1962 Q2 imagCFF_H
[33m12-04-2022 10:04:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.433333 -18.2546 Q2 realCFF_H
0.433333 -16.0224 Q2 imagCFF_H
[33m12-04-2022 10:04:39 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.44 -18.4728 Q2 realCFF_H
0.44 -15.8467 Q2 imagCFF_H
[33m12-04-2022 10:04:48 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.446667 -18.6843 Q2 realCFF_H
0.446667 -15.6691 Q2 imagCFF_H
[33m12-04-2022 10:04:56 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.453333 -18.8894 Q2 realCFF_H
0.453333 -15.49 Q2 imagCFF_H
[33m12-04-2022 10:05:05 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.46 -19.0877 Q2 realCFF_H
0.46 -15.3092 Q2 imagCFF_H
[33m12-04-2022 10:05:14 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.466667 -19.278 Q2 realCFF_H
0.466667 -15.1271 Q2 imagCFF_H
[33m12-04-2022 10:05:22 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.473333 -19.4634 Q2 realCFF_H
0.473333 -14.9436 Q2 imagCFF_H
[33m12-04-2022 10:05:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.48 -19.6526 Q2 realCFF_H
0.48 -14.7589 Q2 imagCFF_H
[33m12-04-2022 10:05:40 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.486667 -19.8439 Q2 realCFF_H
0.486667 -14.5732 Q2 imagCFF_H
[33m12-04-2022 10:05:48 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.493333 -20.0301 Q2 realCFF_H
0.493333 -14.3864 Q2 imagCFF_H
[33m12-04-2022 10:05:57 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.5 -20.21 Q2 realCFF_H
0.5 -14.1987 Q2 imagCFF_H
[33m12-04-2022 10:06:06 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.506667 -20.3842 Q2 realCFF_H
0.506667 -14.0102 Q2 imagCFF_H
[33m12-04-2022 10:06:15 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.513333 -20.5535 Q2 realCFF_H
0.513333 -13.821 Q2 imagCFF_H
[33m12-04-2022 10:06:23 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.52 -20.7182 Q2 realCFF_H
0.52 -13.6312 Q2 imagCFF_H
[33m12-04-2022 10:06:32 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.526667 -20.8786 Q2 realCFF_H
0.526667 -13.4407 Q2 imagCFF_H
[33m12-04-2022 10:06:41 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.533333 -21.0349 Q2 realCFF_H
0.533333 -13.2498 Q2 imagCFF_H
0.54 -21.1938 Q2 realCFF_H
0.54 -13.0585 Q2 imagCFF_H
[33m12-04-2022 10:06:50 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.546667 -21.3358 Q2 realCFF_H
0.546667 -12.8668 Q2 imagCFF_H
[33m12-04-2022 10:07:00 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.553333 -21.4804 Q2 realCFF_H
0.553333 -12.6749 Q2 imagCFF_H
[33m12-04-2022 10:07:08 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.56 -21.6212 Q2 realCFF_H
0.56 -12.4827 Q2 imagCFF_H
[33m12-04-2022 10:07:20 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.566667 -21.758 Q2 realCFF_H
0.566667 -12.2904 Q2 imagCFF_H
[33m12-04-2022 10:07:33 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.573333 -21.8905 Q2 realCFF_H
0.573333 -12.0981 Q2 imagCFF_H
[33m12-04-2022 10:07:45 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.58 -22.0182 Q2 realCFF_H
0.58 -11.9057 Q2 imagCFF_H
[33m12-04-2022 10:07:54 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.586667 -22.1403 Q2 realCFF_H
0.586667 -11.7133 Q2 imagCFF_H
[33m12-04-2022 10:08:03 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.593333 -22.2566 Q2 realCFF_H
0.593333 -11.521 Q2 imagCFF_H
[33m12-04-2022 10:08:14 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.6 -22.3746 Q2 realCFF_H
0.6 -11.3289 Q2 imagCFF_H
[33m12-04-2022 10:08:23 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.606667 -22.5003 Q2 realCFF_H
0.606667 -11.1369 Q2 imagCFF_H
[33m12-04-2022 10:08:33 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.613333 -22.6223 Q2 realCFF_H
0.613333 -10.9451 Q2 imagCFF_H
[33m12-04-2022 10:08:42 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.62 -22.7364 Q2 realCFF_H
0.62 -10.7536 Q2 imagCFF_H
[33m12-04-2022 10:08:51 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.626667 -22.8435 Q2 realCFF_H
0.626667 -10.5625 Q2 imagCFF_H
[33m12-04-2022 10:09:00 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.633333 -22.9417 Q2 realCFF_H
0.633333 -10.3716 Q2 imagCFF_H
0.64 -23.0582 Q2 realCFF_H
0.64 -10.1812 Q2 imagCFF_H
[33m12-04-2022 10:09:11 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.646667 -23.1418 Q2 realCFF_H
0.646667 -9.99119 Q2 imagCFF_H
[33m12-04-2022 10:09:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.653333 -23.2445 Q2 realCFF_H
0.653333 -9.80164 Q2 imagCFF_H
0.66 -23.3462 Q2 realCFF_H
0.66 -9.61258 Q2 imagCFF_H
[33m12-04-2022 10:09:42 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.666667 -23.4091 Q2 realCFF_H
0.666667 -9.42405 Q2 imagCFF_H
[33m12-04-2022 10:09:54 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.673333 -23.5118 Q2 realCFF_H
0.673333 -9.23608 Q2 imagCFF_H
[33m12-04-2022 10:10:10 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.68 -23.5986 Q2 realCFF_H
0.68 -9.04869 Q2 imagCFF_H
[33m12-04-2022 10:10:21 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.686667 -23.6644 Q2 realCFF_H
0.686667 -8.86192 Q2 imagCFF_H
[33m12-04-2022 10:10:34 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.693333 -23.7593 Q2 realCFF_H
0.693333 -8.67578 Q2 imagCFF_H
[33m12-04-2022 10:10:44 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.7 -23.8335 Q2 realCFF_H
0.7 -8.4903 Q2 imagCFF_H
[33m12-04-2022 10:10:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.706667 -23.9031 Q2 realCFF_H
0.706667 -8.3055 Q2 imagCFF_H
[33m12-04-2022 10:11:02 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.713333 -23.9831 Q2 realCFF_H
0.713333 -8.12142 Q2 imagCFF_H
[33m12-04-2022 10:11:11 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.72 -24.0409 Q2 realCFF_H
0.72 -7.93806 Q2 imagCFF_H
[33m12-04-2022 10:11:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.726667 -24.1198 Q2 realCFF_H
0.726667 -7.75546 Q2 imagCFF_H
[33m12-04-2022 10:11:28 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.733333 -24.1763 Q2 realCFF_H
0.733333 -7.57362 Q2 imagCFF_H
[33m12-04-2022 10:11:37 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.74 -24.2442 Q2 realCFF_H
0.74 -7.39256 Q2 imagCFF_H
0.746667 -24.3163 Q2 realCFF_H
0.746667 -7.21231 Q2 imagCFF_H
[33m12-04-2022 10:11:46 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.753333 -24.3518 Q2 realCFF_H
0.753333 -7.03287 Q2 imagCFF_H
[33m12-04-2022 10:11:55 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.76 -24.4202 Q2 realCFF_H
0.76 -6.85427 Q2 imagCFF_H
0.766667 -24.4848 Q2 realCFF_H
0.766667 -6.67652 Q2 imagCFF_H
[33m12-04-2022 10:12:05 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.773333 -24.5197 Q2 realCFF_H
0.773333 -6.49962 Q2 imagCFF_H
[33m12-04-2022 10:12:13 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.78 -24.5645 Q2 realCFF_H
0.78 -6.3236 Q2 imagCFF_H
[33m12-04-2022 10:12:23 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.786667 -24.6182 Q2 realCFF_H
0.786667 -6.14846 Q2 imagCFF_H
[33m12-04-2022 10:12:32 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.793333 -24.6676 Q2 realCFF_H
0.793333 -5.97422 Q2 imagCFF_H
[33m12-04-2022 10:12:41 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.8 -24.7127 Q2 realCFF_H
0.8 -5.80088 Q2 imagCFF_H
0.806667 -24.764 Q2 realCFF_H
0.806667 -5.62846 Q2 imagCFF_H
[33m12-04-2022 10:12:50 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.813333 -24.793 Q2 realCFF_H
0.813333 -5.45696 Q2 imagCFF_H
[33m12-04-2022 10:12:58 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.82 -24.8271 Q2 realCFF_H
0.82 -5.2864 Q2 imagCFF_H
0.826667 -24.8779 Q2 realCFF_H
0.826667 -5.11677 Q2 imagCFF_H
[33m12-04-2022 10:13:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.833333 -24.9035 Q2 realCFF_H
0.833333 -4.94809 Q2 imagCFF_H
[33m12-04-2022 10:13:18 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.84 -24.9381 Q2 realCFF_H
0.84 -4.78037 Q2 imagCFF_H
[33m12-04-2022 10:13:27 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.846667 -24.9606 Q2 realCFF_H
0.846667 -4.6136 Q2 imagCFF_H
[33m12-04-2022 10:13:35 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.853333 -24.9997 Q2 realCFF_H
0.853333 -4.44779 Q2 imagCFF_H
[33m12-04-2022 10:13:44 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.86 -25.0194 Q2 realCFF_H
0.86 -4.28296 Q2 imagCFF_H
[33m12-04-2022 10:13:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.866667 -25.0524 Q2 realCFF_H
0.866667 -4.1191 Q2 imagCFF_H
[33m12-04-2022 10:14:02 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
0.873333 -25.079 Q2 realCFF_H
0.873333 -3.95621 Q2 imagCFF_H
0.88 -25.1076 Q2 realCFF_H
0.88 -3.79431 Q2 imagCFF_H
